version 2
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$Key
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$Versions
instanceKlass org/eclipse/aether/RequestTrace
instanceKlass org/eclipse/aether/repository/ArtifactRepository
instanceKlass org/eclipse/aether/metadata/Metadata
instanceKlass org/apache/maven/plugin/version/PluginVersionResult
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseInitHandler
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver
instanceKlass org/apache/maven/plugin/descriptor/Parameter
instanceKlass org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator
instanceKlass com/google/gson/internal/bind/JsonElementTypeAdapter$1
instanceKlass org/eclipse/lsp4j/jsonrpc/util/Preconditions
instanceKlass org/apache/http/client/methods/CloseableHttpResponse
instanceKlass org/apache/http/HttpResponse
instanceKlass org/apache/http/config/Registry
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/JsonElementTypeAdapter$Factory
instanceKlass org/apache/http/pool/ConnPoolControl
instanceKlass org/eclipse/lsp4j/StaleRequestCapabilities
instanceKlass org/eclipse/lsp4j/MarkdownCapabilities
instanceKlass org/apache/maven/wagon/shared/http/BasicAuthScope
instanceKlass org/apache/maven/wagon/shared/http/HttpConfiguration
instanceKlass org/eclipse/lsp4j/RegularExpressionsCapabilities
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestActionItemCapabilities
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/eclipse/lsp4j/ShowDocumentCapabilities
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestCapabilities
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/apache/http/HttpEntity
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/apache/http/client/ServiceUnavailableRetryStrategy
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/apache/http/client/AuthCache
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/eclipse/lsp4j/InlayHintResolveSupportCapabilities
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/NameValuePair
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequestsFull
instanceKlass org/apache/http/conn/ssl/TrustStrategy
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequests
instanceKlass org/apache/http/ssl/TrustStrategy
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/maven/wagon/OutputData
instanceKlass org/eclipse/lsp4j/FoldingRangeSupportCapabilities
instanceKlass org/apache/maven/wagon/InputData
instanceKlass org/eclipse/lsp4j/FoldingRangeKindSupportCapabilities
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$EitherTypeArgument
instanceKlass org/apache/maven/wagon/events/SessionListener
instanceKlass org/apache/maven/wagon/resource/Resource
instanceKlass org/eclipse/lsp4j/DiagnosticsTagSupport
instanceKlass org/apache/maven/wagon/repository/RepositoryPermissions
instanceKlass org/apache/maven/wagon/events/TransferEventSupport
instanceKlass org/apache/maven/wagon/events/SessionEventSupport
instanceKlass org/apache/maven/wagon/repository/Repository
instanceKlass org/eclipse/lsp4j/CodeActionKindCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionLiteralSupportCapabilities
instanceKlass org/apache/maven/wagon/proxy/ProxyInfoProvider
instanceKlass org/apache/maven/wagon/AbstractWagon
instanceKlass org/apache/maven/wagon/StreamingWagon
instanceKlass org/eclipse/lsp4j/ParameterInformationCapabilities
instanceKlass org/eclipse/lsp4j/SignatureInformationCapabilities
instanceKlass org/apache/maven/artifact/repository/metadata/Versioning
instanceKlass org/eclipse/lsp4j/CompletionItemInsertTextModeSupportCapabilities
instanceKlass org/apache/maven/lifecycle/internal/builder/singlethreaded/SingleThreadedBuilder
instanceKlass org/eclipse/lsp4j/CompletionItemResolveSupportCapabilities
instanceKlass org/apache/maven/execution/DefaultRuntimeInformation
instanceKlass org/eclipse/lsp4j/CompletionItemTagSupportCapabilities
instanceKlass org/apache/maven/configuration/BeanConfigurationRequest
instanceKlass org/eclipse/lsp4j/CompletionListCapabilities
instanceKlass org/apache/maven/configuration/internal/DefaultBeanConfigurator
instanceKlass org/apache/maven/plugin/internal/DefaultLegacySupport
instanceKlass org/eclipse/lsp4j/CompletionItemCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemKindCapabilities
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager
instanceKlass org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactory
instanceKlass org/apache/maven/execution/BuildSummary
instanceKlass org/apache/maven/execution/ProjectExecutionListener
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass org/apache/maven/lifecycle/internal/PhaseRecorder
instanceKlass org/apache/maven/lifecycle/internal/DependencyContext
instanceKlass org/apache/maven/lifecycle/internal/ProjectIndex
instanceKlass lombok/ConfigurationKeys
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsCapabilities
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass org/apache/maven/plugin/MojoExecutionRunner
instanceKlass org/apache/maven/DefaultProjectDependenciesResolver
instanceKlass lombok/core/TypeLibrary
instanceKlass org/apache/maven/repository/legacy/metadata/MetadataResolutionRequest
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver
instanceKlass org/apache/maven/model/building/ModelProblemCollector
instanceKlass org/apache/maven/model/merge/ModelMerger
instanceKlass org/eclipse/lsp4j/WorkspaceSymbolResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolKindCapabilities
instanceKlass lombok/eclipse/HandlerLibrary
instanceKlass org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 62 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x00000251b63f6cd8
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils$ParameterizedTypeImpl
instanceKlass org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader
instanceKlass org/eclipse/lsp4j/WorkspaceEditChangeAnnotationSupportCapabilities
instanceKlass org/apache/maven/settings/RepositoryBase
instanceKlass org/eclipse/lsp4j/DiagnosticWorkspaceCapabilities
instanceKlass lombok/eclipse/EclipseASTVisitor
instanceKlass org/eclipse/lsp4j/InlineValueWorkspaceCapabilities
instanceKlass org/apache/maven/settings/RepositoryPolicy
instanceKlass org/eclipse/lsp4j/InlayHintWorkspaceCapabilities
instanceKlass lombok/eclipse/TransformEclipseAST
instanceKlass org/eclipse/lsp4j/CodeLensWorkspaceCapabilities
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler
instanceKlass org/eclipse/lsp4j/SemanticTokensWorkspaceCapabilities
instanceKlass org/apache/maven/toolchain/model/TrackableBase
instanceKlass org/apache/maven/toolchain/DefaultToolchain
instanceKlass org/apache/maven/toolchain/ToolchainPrivate
instanceKlass org/apache/maven/toolchain/java/JavaToolchain
instanceKlass org/apache/maven/toolchain/Toolchain
instanceKlass org/eclipse/lsp4j/DynamicRegistrationCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceEditCapabilities
instanceKlass org/apache/maven/toolchain/java/JavaToolchainFactory
instanceKlass org/eclipse/lsp4j/GeneralClientCapabilities
instanceKlass org/apache/maven/repository/DefaultMirrorSelector
instanceKlass lombok/core/LombokNode
instanceKlass org/eclipse/lsp4j/NotebookDocumentClientCapabilities
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass org/apache/maven/artifact/repository/metadata/Metadata
instanceKlass org/eclipse/lsp4j/WindowClientCapabilities
instanceKlass org/eclipse/lsp4j/TextDocumentClientCapabilities
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadata
instanceKlass org/eclipse/lsp4j/WorkspaceClientCapabilities
instanceKlass org/eclipse/lsp4j/ClientCapabilities
instanceKlass org/apache/maven/lifecycle/internal/ReactorBuildStatus
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$FieldsData
instanceKlass org/apache/maven/lifecycle/internal/ProjectSegment
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ThreadOutputMuxer
instanceKlass org/eclipse/lsp4j/jsonrpc/validation/NonNull
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass org/apache/maven/lifecycle/internal/TaskSegment
instanceKlass org/eclipse/lsp4j/ClientInfo
instanceKlass org/apache/maven/lifecycle/internal/ReactorContext
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ConcurrencyDependencyGraph
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newDefaultConstructor (Ljava/lang/Class;Lcom/google/gson/ReflectionAccessFilter$FilterResult;)Lcom/google/gson/internal/ObjectConstructor; 130 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x00000251b63b9d08
instanceKlass java/util/concurrent/CompletionService
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory
instanceKlass org/eclipse/lsp4j/adapters/InitializeParamsTypeAdapter$Factory
instanceKlass org/apache/maven/artifact/resolver/ResolutionNode
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple$Two
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/FarthestConflictResolver
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils
instanceKlass lombok/launch/PackageShader
instanceKlass org/apache/maven/execution/ExecutionEvent
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadata
instanceKlass org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping
instanceKlass org/eclipse/sisu/space/asm/Handler
instanceKlass org/eclipse/sisu/space/asm/Frame
instanceKlass org/eclipse/sisu/space/asm/ByteVector
instanceKlass org/eclipse/sisu/space/asm/Symbol
instanceKlass org/eclipse/sisu/space/asm/SymbolTable
instanceKlass org/eclipse/sisu/space/asm/RecordComponentVisitor
instanceKlass org/eclipse/sisu/space/asm/ModuleVisitor
instanceKlass org/eclipse/sisu/space/asm/MethodVisitor
instanceKlass org/eclipse/sisu/space/asm/FieldVisitor
instanceKlass org/apache/maven/lifecycle/internal/ProjectBuildList
instanceKlass org/eclipse/aether/version/VersionScheme
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$CacheRecord
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$Key
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache
instanceKlass org/apache/maven/artifact/repository/Authentication
instanceKlass org/apache/maven/repository/Proxy
instanceKlass org/apache/maven/model/RepositoryBase
instanceKlass org/apache/maven/repository/ArtifactTransferListener
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionResult
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionRequest
instanceKlass org/apache/maven/artifact/repository/RepositoryRequest
instanceKlass org/apache/maven/model/Dependency
instanceKlass org/apache/maven/model/RepositoryPolicy
instanceKlass org/apache/maven/repository/legacy/LegacyRepositorySystem
instanceKlass org/apache/maven/wagon/events/TransferListener
instanceKlass org/apache/maven/profiles/ProfileManager
instanceKlass lombok/launch/Main
instanceKlass org/apache/maven/model/building/ModelSource
instanceKlass org/apache/maven/project/ProjectBuilderConfiguration
instanceKlass org/apache/maven/project/DefaultMavenProjectBuilder
instanceKlass lombok/launch/PatchFixesHider$Transform
instanceKlass org/codehaus/plexus/component/repository/ComponentSetDescriptor
instanceKlass org/apache/maven/plugin/PluginDescriptorCache$PluginDescriptorSupplier
instanceKlass org/apache/maven/plugin/PluginDescriptorCache$Key
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache
instanceKlass org/eclipse/aether/RepositoryEvent
instanceKlass org/apache/maven/classrealm/ClassRealmRequest
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/logging/AbstractLogEnabled
instanceKlass org/eclipse/aether/resolution/ArtifactResult
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorPolicy
instanceKlass org/eclipse/aether/collection/DependencySelector
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$Key
instanceKlass org/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier
instanceKlass org/apache/maven/plugin/PluginRealmCache$CacheRecord
instanceKlass org/eclipse/core/internal/content/TextContentDescriber
instanceKlass org/eclipse/core/runtime/content/ITextContentDescriber
instanceKlass org/eclipse/core/runtime/content/IContentDescriber
instanceKlass org/apache/maven/plugin/PluginRealmCache$Key
instanceKlass org/eclipse/core/internal/content/ContentTypeCatalog$1
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000251b6500c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000251b6500800
instanceKlass org/apache/maven/project/ProjectRealmCache$CacheRecord
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000251b6500400
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x00000251b6414c00
instanceKlass org/apache/maven/project/ProjectRealmCache$Key
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeCatalog 769 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000251b6500000
instanceKlass org/eclipse/core/internal/content/ContentTypeVisitor
instanceKlass org/eclipse/m2e/core/internal/project/ProjectCachePlunger
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration$1
instanceKlass org/eclipse/core/internal/resources/ProjectContentTypes$ProjectContentTypeSelectionPolicy
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$Key
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$Substitutor
